--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.testtools.codecoverage@1.2.2\\lib\\ReportGenerator\\ReportGeneratorMerged.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.testtools.codecoverage@1.2.2\\lib\\ReportGenerator\\ReportGeneratorMerged.dll"}},"seq":2369}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ext.nunit@1.0.6\\net35\\unity-custom\\nunit.framework.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ext.nunit@1.0.6\\net35\\unity-custom\\nunit.framework.dll"}},"seq":2370}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.Linq.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.Linq.dll"}},"seq":2371}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Net.Http.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Net.Http.dll"}},"seq":2372}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Runtime.Serialization.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Runtime.Serialization.dll"}},"seq":2373}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Data.dll"}},"seq":2374}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.Posix.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.Posix.dll"}},"seq":2375}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Drawing.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Drawing.dll"}},"seq":2376}
<--   C (threads-146): {"command":"threads","type":"request","seq":146}
--> R (threads-146): {"type":"response","request_seq":146,"success":true,"command":"threads","body":{"threads":[{"id":-661837136,"name":"Thread Pool Worker"},{"id":-657545136,"name":"Thread #3637422160"},{"id":-655746080,"name":"Thread Pool Worker"},{"id":-661836832,"name":"Thread Pool Worker"},{"id":-655747296,"name":"Thread #3639220000"},{"id":-655745776,"name":"Thread Pool Worker"},{"id":-655745472,"name":"Thread Pool Worker"},{"id":-655746384,"name":"Thread #3639220912"},{"id":-886329792,"name":"Thread #3408637504"}]},"seq":2377}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\NiceIO.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\NiceIO.dll"}},"seq":2378}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\PlayerBuildProgramLibrary.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\PlayerBuildProgramLibrary.Data.dll"}},"seq":2379}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\AndroidPlayerBuildProgram.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\AndroidPlayerBuildProgram.Data.dll"}},"seq":2380}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\PlaybackEngines\\WebGLSupport\\WebGLPlayerBuildProgram.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\PlaybackEngines\\WebGLSupport\\WebGLPlayerBuildProgram.Data.dll"}},"seq":2381}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\ExCSS.Unity.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\ExCSS.Unity.dll"}},"seq":2382}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\Unity.Cecil.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\Unity.Cecil.dll"}},"seq":2383}
--> E (breakpoint): {"type":"event","event":"breakpoint","body":{"reason":"changed","breakpoint":{"id":4,"verified":true,"source":{"path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":130,"BoundBreakpoints":[]}},"seq":2384}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-655748208},"seq":2385}
<--   C (threads-147): {"command":"threads","type":"request","seq":147}
--> R (threads-147): {"type":"response","request_seq":147,"success":true,"command":"threads","body":{"threads":[{"id":-661837136,"name":"Thread Pool Worker"},{"id":-657545136,"name":"Thread #3637422160"},{"id":-655746080,"name":"Thread Pool Worker"},{"id":-661836832,"name":"Thread Pool Worker"},{"id":-655747296,"name":"Thread #3639220000"},{"id":-655745776,"name":"Thread Pool Worker"},{"id":-655745472,"name":"Thread Pool Worker"},{"id":-655748208,"name":"Timer-Scheduler"},{"id":-655746384,"name":"Thread #3639220912"},{"id":-886329792,"name":"Thread #3408637504"}]},"seq":2386}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-657545136},"seq":2387}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1493086656},"seq":2388}
<--   C (threads-148): {"command":"threads","type":"request","seq":148}
--> R (threads-148): {"type":"response","request_seq":148,"success":true,"command":"threads","body":{"threads":[{"id":-661837136,"name":"Thread Pool Worker"},{"id":-655746080,"name":"Thread Pool Worker"},{"id":-661836832,"name":"Thread Pool Worker"},{"id":-655747296,"name":"Thread #3639220000"},{"id":-655745776,"name":"Thread Pool Worker"},{"id":-655745472,"name":"Thread Pool Worker"},{"id":-655748208,"name":"Timer-Scheduler"},{"id":-1493086656,"name":"Thread #2801880640"},{"id":-655746384,"name":"Thread #3639220912"},{"id":-886329792,"name":"Thread #3408637504"}]},"seq":2389}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-655745776},"seq":2390}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-655747296},"seq":2391}
--> E (stopped): {"type":"event","event":"stopped","body":{"reason":"breakpoint","threadId":-886329792,"allThreadsStopped":true,"hitBreakpointIds":[4]},"seq":2392}
<--   C (threads-149): {"command":"threads","type":"request","seq":149}
--> R (threads-149): {"type":"response","request_seq":149,"success":true,"command":"threads","body":{"threads":[{"id":-661837136,"name":"Thread Pool Worker"},{"id":-655746080,"name":"Thread Pool Worker"},{"id":-661836832,"name":"Thread Pool Worker"},{"id":-655745472,"name":"Thread Pool Worker"},{"id":-655748208,"name":"Timer-Scheduler"},{"id":-1493086656,"name":"Thread #2801880640"},{"id":-655746384,"name":"Thread #3639220912"},{"id":-886329792,"name":"Thread #3408637504"}]},"seq":2393}
<--   C (stackTrace-150): {"command":"stackTrace","arguments":{"threadId":-886329792,"startFrame":0,"levels":20},"type":"request","seq":150}
--> R (stackTrace-150): {"type":"response","request_seq":150,"success":true,"command":"stackTrace","body":{"stackFrames":[{"id":1,"name":"Void FoodController:NextGenerationStep ()","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":130,"column":0},{"id":2,"name":"Void FoodController:SliceFood ()","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":120,"column":0},{"id":3,"name":"Void UnityEngine.Events.InvokableCall:Invoke ()","line":0,"column":0},{"id":4,"name":"Void UnityEngine.Events.UnityEvent:Invoke ()","line":0,"column":0},{"id":5,"name":"Void UnityEngine.UI.Button:Press ()","source":{"name":"Button.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\UI\\Core\\Button.cs","sources":[],"checksums":[]},"line":70,"column":0},{"id":6,"name":"Void UnityEngine.UI.Button:OnPointerClick (PointerEventData)","source":{"name":"Button.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\UI\\Core\\Button.cs","sources":[],"checksums":[]},"line":114,"column":0},{"id":7,"name":"Void UnityEngine.EventSystems.ExecuteEvents:Execute (IPointerClickHandler, BaseEventData)","source":{"name":"ExecuteEvents.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\ExecuteEvents.cs","sources":[],"checksums":[]},"line":57,"column":0},{"id":8,"name":"Boolean UnityEngine.EventSystems.ExecuteEvents:Execute (GameObject, BaseEventData, EventFunction`1)","source":{"name":"ExecuteEvents.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\ExecuteEvents.cs","sources":[],"checksums":[]},"line":272,"column":0},{"id":9,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ReleaseMouse (PointerEventData, GameObject)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":190,"column":0},{"id":10,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMousePress (MouseButtonEventData)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":640,"column":0},{"id":11,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMouseEvent (Int32)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":546,"column":0},{"id":12,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMouseEvent ()","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":526,"column":0},{"id":13,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:Process ()","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":280,"column":0},{"id":14,"name":"Void UnityEngine.EventSystems.EventSystem:Update ()","source":{"name":"EventSystem.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\EventSystem.cs","sources":[],"checksums":[]},"line":501,"column":0}],"totalFrames":14},"seq":2394}
<--   C (scopes-151): {"command":"scopes","arguments":{"frameId":1},"type":"request","seq":151}
--> R (scopes-151): {"type":"response","request_seq":151,"success":true,"command":"scopes","body":{"scopes":[{"presentationHint":"locals","name":"Locals","variablesReference":1,"expensive":false}]},"seq":2395}
<--   C (variables-152): {"command":"variables","arguments":{"variablesReference":1},"type":"request","seq":152}
--> R (variables-152): {"type":"response","request_seq":152,"success":true,"command":"variables","body":{"variables":[{"name":"Active scene","value":"{UnityEngine.SceneManagement.Scene}","type":"UnityEngine.SceneManagement.Scene","variablesReference":2},{"name":"this","value":"\"Holder (FoodController)\"","type":"FoodController","variablesReference":3},{"name":"this.gameObject","value":"\"Holder (UnityEngine.GameObject)\"","type":"UnityEngine.GameObject","variablesReference":4},{"name":"difference","value":"2","type":"float","variablesReference":0}]},"seq":2396}
<--   C (continue-153): {"command":"continue","arguments":{"threadId":-886329792},"type":"request","seq":153}
--> R (continue-153): {"type":"response","request_seq":153,"success":true,"command":"continue","body":{"allThreadsContinued":true},"seq":2397}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1493086960},"seq":2398}
<--   C (threads-154): {"command":"threads","type":"request","seq":154}
--> R (threads-154): {"type":"response","request_seq":154,"success":true,"command":"threads","body":{"threads":[{"id":-661837136,"name":"Thread Pool Worker"},{"id":-655746080,"name":"Thread Pool Worker"},{"id":-661836832,"name":"Thread Pool Worker"},{"id":-1493086960,"name":"Thread #2801880336"},{"id":-655745472,"name":"Thread Pool Worker"},{"id":-655748208,"name":"Timer-Scheduler"},{"id":-1493086656,"name":"Thread #2801880640"},{"id":-655746384,"name":"Thread #3639220912"},{"id":-886329792,"name":"Thread #3408637504"}]},"seq":2399}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-655746384},"seq":2400}
--> E (stopped): {"type":"event","event":"stopped","body":{"reason":"breakpoint","threadId":-886329792,"allThreadsStopped":true,"hitBreakpointIds":[4]},"seq":2401}
<--   C (threads-155): {"command":"threads","type":"request","seq":155}
--> R (threads-155): {"type":"response","request_seq":155,"success":true,"command":"threads","body":{"threads":[{"id":-661837136,"name":"Thread Pool Worker"},{"id":-655746080,"name":"Thread Pool Worker"},{"id":-661836832,"name":"Thread Pool Worker"},{"id":-1493086960,"name":"Thread #2801880336"},{"id":-655745472,"name":"Thread Pool Worker"},{"id":-655748208,"name":"Timer-Scheduler"},{"id":-1493086656,"name":"Thread #2801880640"},{"id":-886329792,"name":"Thread #3408637504"}]},"seq":2402}
<--   C (stackTrace-156): {"command":"stackTrace","arguments":{"threadId":-886329792,"startFrame":0,"levels":20},"type":"request","seq":156}
--> R (stackTrace-156): {"type":"response","request_seq":156,"success":true,"command":"stackTrace","body":{"stackFrames":[{"id":1,"name":"Void FoodController:NextGenerationStep ()","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":130,"column":0},{"id":2,"name":"Void FoodController:SliceFood ()","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":120,"column":0},{"id":3,"name":"Void UnityEngine.Events.InvokableCall:Invoke ()","line":0,"column":0},{"id":4,"name":"Void UnityEngine.Events.UnityEvent:Invoke ()","line":0,"column":0},{"id":5,"name":"Void UnityEngine.UI.Button:Press ()","source":{"name":"Button.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\UI\\Core\\Button.cs","sources":[],"checksums":[]},"line":70,"column":0},{"id":6,"name":"Void UnityEngine.UI.Button:OnPointerClick (PointerEventData)","source":{"name":"Button.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\UI\\Core\\Button.cs","sources":[],"checksums":[]},"line":114,"column":0},{"id":7,"name":"Void UnityEngine.EventSystems.ExecuteEvents:Execute (IPointerClickHandler, BaseEventData)","source":{"name":"ExecuteEvents.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\ExecuteEvents.cs","sources":[],"checksums":[]},"line":57,"column":0},{"id":8,"name":"Boolean UnityEngine.EventSystems.ExecuteEvents:Execute (GameObject, BaseEventData, EventFunction`1)","source":{"name":"ExecuteEvents.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\ExecuteEvents.cs","sources":[],"checksums":[]},"line":272,"column":0},{"id":9,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ReleaseMouse (PointerEventData, GameObject)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":190,"column":0},{"id":10,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMousePress (MouseButtonEventData)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":640,"column":0},{"id":11,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMouseEvent (Int32)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":546,"column":0},{"id":12,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMouseEvent ()","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":526,"column":0},{"id":13,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:Process ()","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":280,"column":0},{"id":14,"name":"Void UnityEngine.EventSystems.EventSystem:Update ()","source":{"name":"EventSystem.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\EventSystem.cs","sources":[],"checksums":[]},"line":501,"column":0}],"totalFrames":14},"seq":2403}
<--   C (scopes-157): {"command":"scopes","arguments":{"frameId":1},"type":"request","seq":157}
